Replicate,Time,cpa,Larvae(t),Pupae(t),Adults(t),L(t+1),L(t+1),L(t+1)
18,52,0.5,6,187,0,0,4,187
18,54,0.5,0,4,187,149,0,7
18,56,0.5,149,0,7,3,99,0
18,58,0.5,3,99,0,0,4,99
18,60,0.5,0,4,99,195,0,4
18,62,0.5,195,0,4,3,152,0
18,64,0.5,3,152,0,0,2,152
18,66,0.5,0,2,152,277,0,6
18,68,0.5,277,0,6,3,245,0
18,70,0.5,3,245,0,0,3,245
18,72,0.5,0,3,245,144,0,10
18,74,0.5,144,0,10,8,126,0
18,76,0.5,8,126,0,0,8,126
18,78,0.5,0,8,126,261,0,5
19,0,1,250,5,100,17,209,4
19,2,1,17,209,4,36,14,4
19,4,1,36,14,4,27,29,0
19,6,1,27,29,0,13,22,29
19,8,1,13,22,29,231,9,1
19,10,1,231,9,1,3,212,3
19,12,1,3,212,3,56,3,11
19,14,1,56,3,11,57,50,0
19,16,1,57,50,0,0,47,50
19,18,1,0,47,50,212,0,2
19,20,1,212,0,2,4,181,0
19,22,1,4,181,0,0,4,181
19,24,1,0,4,181,174,0,7
19,26,1,174,0,7,13,146,0
19,28,1,13,146,0,0,8,146
19,30,1,0,8,146,347,0,6
19,32,1,347,0,6,0,286,0
19,34,1,0,286,0,0,0,286
19,36,1,0,0,286,89,0,11
19,38,1,89,0,11,17,70,0
19,40,1,17,70,0,0,12,70
19,42,1,0,12,70,174,0,3
19,44,1,174,0,3,2,143,0
19,46,1,2,143,0,0,2,143
19,48,1,0,2,143,207,0,6
19,50,1,207,0,6,2,172,0
19,52,1,2,172,0,0,1,172
19,54,1,0,1,172,149,0,7
19,56,1,149,0,7,7,123,0
19,58,1,7,123,0,0,5,123
19,60,1,0,5,123,279,0,5
19,62,1,279,0,5,0,215,0
19,64,1,0,215,0,0,0,215
19,66,1,0,0,215,192,0,9
19,68,1,192,0,9,6,171,0
19,70,1,6,171,0,0,8,171
19,72,1,0,8,171,283,0,7
19,74,1,283,0,7,2,233,0
19,76,1,2,233,0,0,2,233
19,78,1,0,2,233,161,0,9
20,0,1,250,5,100,11,212,4
20,2,1,11,212,4,41,7,4
20,4,1,41,7,4,44,36,0
20,6,1,44,36,0,0,35,36
20,8,1,0,35,36,281,2,1
20,10,1,281,2,1,4,233,1
20,12,1,4,233,1,57,0,86
20,14,1,57,0,86,122,50,3
20,16,1,122,50,3,13,96,2
20,18,1,13,96,2,19,14,13
20,20,1,19,14,13,107,17,1
20,22,1,107,17,1,3,96,6
20,24,1,3,96,6,81,2,0
20,26,1,81,2,0,0,63,2
20,28,1,0,63,2,29,0,9
20,30,1,29,0,9,78,28,0
20,32,1,78,28,0,0,67,28
20,34,1,0,67,28,199,0,1
20,36,1,199,0,1,0,159,0
20,38,1,0,159,0,0,0,159
20,40,1,0,0,159,176,0,6
20,42,1,176,0,6,2,141,0
20,44,1,2,141,0,0,0,141
20,46,1,0,0,141,249,0,6
20,48,1,249,0,6,0,203,0
20,50,1,0,203,0,0,0,203
20,52,1,0,0,203,167,0,8
20,54,1,167,0,8,8,132,0
20,56,1,8,132,0,0,5,132
20,58,1,0,5,132,269,0,5
20,60,1,269,0,5,3,203,0
20,62,1,3,203,0,0,3,203
20,64,1,0,3,203,119,1,8
20,66,1,119,1,8,14,103,0
20,68,1,14,103,0,0,16,103
20,70,1,0,16,103,211,0,4
20,72,1,211,0,4,3,185,0
20,74,1,3,185,0,0,2,185
20,76,1,0,2,185,109,0,7
20,78,1,109,0,7,13,90,0
21,0,1,250,5,100,7,219,4
21,2,1,7,219,4,39,5,4
21,4,1,39,5,4,31,35,0
21,6,1,31,35,0,0,18,35
21,8,1,0,18,35,321,0,1
21,10,1,321,0,1,0,275,0
21,12,1,0,275,0,9,0,275
21,14,1,9,0,275,107,8,11
21,16,1,107,8,11,20,89,0
21,18,1,20,89,0,4,19,89
21,20,1,4,19,89,239,2,4
21,22,1,239,2,4,0,201,0
21,24,1,0,201,0,0,0,201
21,26,1,0,0,201,164,0,8
21,28,1,164,0,8,4,128,0
21,30,1,4,128,0,3,4,128
21,32,1,3,4,128,291,3,5
21,34,1,291,3,5,0,238,0
21,36,1,0,238,0,0,0,238
21,38,1,0,0,238,89,1,10
21,40,1,89,1,10,14,69,0
21,42,1,14,69,0,0,10,69
21,44,1,0,10,69,234,0,3
21,46,1,234,0,3,0,183,0
21,48,1,0,183,0,4,0,183
21,50,1,4,0,183,107,0,7
21,52,1,107,0,7,11,84,0
21,54,1,11,84,0,0,10,84
21,56,1,0,10,84,173,0,3
21,58,1,173,0,3,0,138,0
21,60,1,0,138,0,0,0,138
21,62,1,0,0,138,161,0,6
21,64,1,161,0,6,6,150,0
21,66,1,6,150,0,0,4,150
21,68,1,0,4,150,258,0,6
21,70,1,258,0,6,3,222,0
21,72,1,3,222,0,0,2,220
21,74,1,0,2,220,78,0,9
21,76,1,78,0,9,20,73,0
21,78,1,20,73,0,0,18,73
